Susceptible, Exposed, Infectious, Recovered, Scenario, timestep
122, 28, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
129, 21, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
125, 25, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
130, 20, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
98, 52, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
125, 25, 3, 0,base, 0.2
104, 46, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
105, 45, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
103, 47, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
128, 22, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
98, 52, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
101, 49, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
101, 49, 3, 0,base, 0.2
127, 23, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
100, 50, 3, 0,base, 0.2
105, 45, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
101, 49, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
130, 20, 3, 0,base, 0.2
129, 21, 3, 0,base, 0.2
129, 21, 3, 0,base, 0.2
103, 47, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
105, 45, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
105, 45, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
130, 20, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
128, 22, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
125, 25, 3, 0,base, 0.2
104, 46, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
132, 18, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
102, 48, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
104, 46, 3, 0,base, 0.2
105, 45, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
133, 17, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
99, 51, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
104, 46, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
104, 46, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
128, 22, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
127, 23, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
125, 25, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
103, 47, 3, 0,base, 0.2
131, 19, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
127, 23, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
104, 46, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
103, 47, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
127, 23, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
103, 47, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
101, 49, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
125, 25, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
104, 46, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
125, 25, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
103, 47, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
102, 48, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
128, 22, 3, 0,base, 0.2
125, 25, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
105, 45, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
102, 48, 3, 0,base, 0.2
103, 47, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
100, 50, 3, 0,base, 0.2
127, 23, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
128, 22, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
108, 42, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
122, 28, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
100, 50, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
105, 45, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
125, 25, 3, 0,base, 0.2
101, 49, 3, 0,base, 0.2
130, 20, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
123, 27, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
111, 39, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
105, 45, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
109, 41, 3, 0,base, 0.2
106, 44, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
128, 22, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
116, 34, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
118, 32, 3, 0,base, 0.2
119, 31, 3, 0,base, 0.2
114, 36, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
121, 29, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
113, 37, 3, 0,base, 0.2
128, 22, 3, 0,base, 0.2
115, 35, 3, 0,base, 0.2
107, 43, 3, 0,base, 0.2
103, 47, 3, 0,base, 0.2
112, 38, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
124, 26, 3, 0,base, 0.2
120, 30, 3, 0,base, 0.2
117, 33, 3, 0,base, 0.2
110, 40, 3, 0,base, 0.2
126, 24, 3, 0,base, 0.2
