Susceptible, Exposed, Infectious, Recovered, Scenario
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
15, 0, 3, 60,N95/SD/Vaccinated
